!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_B.sch -- Mon Apr 16 15:22:45 2018
*REMARK*  

*PART*       ITEMS
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART U13
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L10
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R51
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C31
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C32
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R50
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D175
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U14
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L11
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R54
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C33
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C34
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R53
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D216
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U9
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L6
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R42
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C23
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R43
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D141
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U15
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L12
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R60
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C35
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C36
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R58
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D229
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U12
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L9
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R49
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C29
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C30
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R48
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D160
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U16
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L13
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R69
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C37
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C38
{
"Value" 0.1uF 50V
"geometry.height" 1.25mm
"Description" CAP CER 0.1UF 50V 10% X7R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR71H104KA01L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1666-1-ND
}
PART R70
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D244
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART D46
{
"Description" DIODE SCHOTTKY 45V 15A DO214AB
"geometry.height" 5.6mm
"MFR:" Micro Commercial Co
"MFR_PN:" SK1545-TP
"Vendor:" Digi-Key
"Vendor_PN:" SK1545-TPCT-ND
}
PART C1
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART C2
{
"Value" 22uF 25V
"geometry.height" 1.25mm
"Description" CAP CER 22UF 25V 20% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61E226ME44L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10749-1-ND
}
PART J4
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J1
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J5
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J2
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART U7
{
"Description" IC MCU 32BIT 64KB FLASH 32QFN
"geometry.height" 1.5mm
"MFR:" NXP
"MFR_PN:" MKV11Z64VFM7
"Vendor:" Digi-Key
"Vendor_PN" 568-13578-ND
}
PART X1
{
"Description" CRYSTAL 12MHZ 10PF SMD
"geometry.height" 0.6mm
"MFR:" Abracon
"MFR_PN:" ABM8G-12.000MHZ-4Y-T3
"Vendor:" Digi-Key
"Vendor_PN:" 535-10901-1-ND
}
PART C18
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C19
{
"Value" 10pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 10PF 50V 5% 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1H100JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5921-1-ND
}
PART C16
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C17
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C15
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R27
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R28
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART R29
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R30
{
"Value" 5.1K
"geometry.height" 0.5mm
"Description" RES 5.1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF5101X
"VENDOR:" Digi-Key
"VENDOR_PN:" P5.10KLCT-ND
}
PART U4
{
"geometry.height" 1mm
"Description" Voltage Regulators - Switching Regulators 1A 24V 1.4MHz Non-sync Buck
"MFR:" MPS
"MFR_PN:" MP2360DG-LF-P
"Vendor:" Mouser
"Vendor_PN:" 946-MP2360DGLFP
}
PART R24
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9KLCT-ND
}
PART C10
{
"Value" 10n
"geometry.height" 0.5mm
"Description" CAP CER 10000PF 25V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71E103KA01D
"Vendor:" Digi-Key
"Vendor_PN:" 490-1312-1-ND
}
PART C11
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART FB1
{
"MFR:" Murata
"Vendor_PN:" 490-5257-1-ND
"MFR_PN:" BLM18KG471SN1D
"DESC" FERRITE CHIP 470 OHM 1500MA 0603
"Vendor:" DIGIKEY
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" 470R
}
PART R22
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R23
{
"Value" 16.2K
"geometry.height" 0.5mm
"Description" RES 16.2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1622X
"VENDOR:" Digi-Key
"VENDOR_PN:" P16.2KLCT-ND
}
PART L4
{
"Description" FIXED IND 1UH 1.7A 70 MOHM SMD
"geometry.height" 1.2mm
"MFR:" Taiyo Yuden
"MFR_PN:" NRS2012T1R0NGJ
"Value" 1u
"Vendor:" Digi-Key
"Vendor_PN:" 587-3448-1-ND
"Populate" Yes
}
PART D103
{
"Description" DIODE SCHOTTKY 60V 1A PMDU
"geometry.height" 0.8mm
"MFR:" Rohm
"MFR_PN:" RB160M-60TR
"Vendor:" Digi-Key
"Vendor_PN:" RB160M-60CT-ND
}
PART C9
{
"Value" 10uF 35V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 35V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR6YA106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5524-1-ND
}
PART U5
{
"Description" SENSOR TEMP I2C/SMBUS 8DFN
"geometry.height" 1mm
"MFR:" Microchip
"MFR_PN:" MCP9808T-E/MC
"Vendor:" Digi-Key
"Vendor_PN" MCP9808T-E/MCCT-ND
}
PART C12
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C13
{
"Value" 10uF 25V
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM21BR61E106KA73L
"Vendor:" Digi-Key
"VENDOR_PN:" 490-5523-1-ND
"Description" CAP CER 10UF 25V 10% X5R 0805
}
PART C14
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART TP6
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP5
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP4
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART J3
{
"Description" IDC BOX HEADER 0.050 10 POS
"geometry.height" 5.4mm
"MFR:" CNC Tech
"MFR_PN:" 3220-10-0300-00
"Vendor:" Digi-Key
"Vendor_PN" 1175-1629-ND
}
PART C20
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description:" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10024-1-ND
}
PART R41
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART TP10
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP3
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP7
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP8
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP9
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP11
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R25
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R26
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R31
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R32
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R33
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R21
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R38
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R2
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R36
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R34
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R35
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R52
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R37
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART R71
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"Vendor:" Digi-Key
"Vendor_PN:" P100KLCT-ND
}
PART TP1
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART TP2
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R1
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART R72
{
"Vendor_PN:" RNCP1206FTD499RCT-ND
"Vendor:" Digi-Key
"MFR_PN:" RNCP1206FTD499R
"MFR:" Stackpole Electronics Inc.
"Size" 1206
"Power" 0.5W
"Tolerance" 1%
"Value" 499
"Description" RES 499 OHM 1% 1/2W 1206
}
PART C39
{
"Value" 22uF 25V
"geometry.height" 1.25mm
