!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0001_Rev_C.sch -- Fri Jun 16 11:23:23 2017
*REMARK*  

*PART*       ITEMS
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART R157
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R158
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R159
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R160
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R161
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R162
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R163
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R164
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R165
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R166
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R167
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R168
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R170
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q28
{
"Description" MOSFET 2N-CH 60V 510MA SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" DMN601DMK-7
"Vendor:" Digi-Key
"Vendor_PN:" DMN601DMKDICT-ND
}
PART D9
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D10
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D11
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D12
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D13
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D14
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D15
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D16
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART U27
{
"Description:" RFID Transponder IC 13.56MHz ISO 14443 I²C 1.7 V ~ 3.6 V 8-XFQFN Exposed Pad
"geometry.height" 0.5mm
"MFR:" NXP
"MFR_PN:" NT3H1201W0FHKH
"Vendor:" Digi-Key
"Vendor_PN:" 568-12309-1-ND
}
PART ANT1
{
"Description:" Printed NFC Coil Antenna
"geometry.height" 0mm
"MFR:" NA
"MFR_PN:" NA
"Vendor:" NA
"Vendor_PN:" NA
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART TP23
{
"Geometry.Height" 0.00mm
}
PART C76
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C77
{
"Value" TBD
"geometry.height" 0.5mm
"Description:" CAP CER TBD 0402
"MFR:" Murata
"MFR_PN:" TBD
"Vendor:" Digi-Key
"VENDOR_PN:" TBD
}
PART R172
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C78
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R173
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C79
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R174
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C80
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R175
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART C81
{
"Value" NS
"geometry.height" 0.5mm
"Description" CAP NS 0402
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART D28
{
"Description:" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R177
{
"Value" 68.1
"geometry.height" 0.5mm
"Description:" RES 68.1 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF68R1X
"Vendor:" Digi-Key
"VENDOR_PN:" P68.1LCT-ND
}
PART R178
{
"Value" 68.1
"geometry.height" 0.5mm
"Description:" RES 68.1 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF68R1X
"Vendor:" Digi-Key
"VENDOR_PN:" P68.1LCT-ND
}
PART R179
{
"Value" NS
"geometry.height" 0.5mm
"Description:" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"VENDOR_PN:" NS
}
PART U29
{
"Description:" TXRX RS-485/422 3.3V LP 8-SOIC
"geometry.height" 1.75mm
"MFR:" Intersil
"MFR_PN:" ISL83490IBZ
"Vendor:" Digi-Key
"Vendor_PN:" ISL83490IBZ-ND
}
PART R180
{
"Value" NS
"geometry.height" 0.5mm
"Description:" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"VENDOR_PN:" NS
}
PART R181
{
"Value" NS
"geometry.height" 0.5mm
"Description:" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"VENDOR_PN:" NS
}
PART R182
{
"Value" NS
"geometry.height" 0.5mm
"Description:" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"VENDOR_PN:" NS
}
PART C82
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
}

*END*     OF ASCII OUTPUT FILE
