!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D46
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C54
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D47
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q29
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R83
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART C71
{
"Value" 100pF 100V
"geometry.height" 0.5mm
"Description" CAP CER 100PF 100V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C2A101JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7311-1-ND
}
PART R90
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D45
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C62
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R107
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV8
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D57
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C65
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D58
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q35
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R112
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R116
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D56
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C63
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R94
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV7
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D53
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C57
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D52
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q30
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R98
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R97
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D51
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C50
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R70
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV5
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D43
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C39
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D42
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q24
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R74
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R73
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D41
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C33
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R44
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV3
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D23
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C23
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D22
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q7
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R48
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R47
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D21
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART C9
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"Vendor:" Digi-Key
"Vendor_PN:" 490-3884-1-ND
"Description" CAP CER 0.022UF 50V 10% X7R 0402
}
PART R4
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART TV1
{
"COST" 0.175
"Description:" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFR:" Bourns
"MFR_PN:" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D2
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART C1
{
"Value" NS
"geometry.height" 1.5mm
"Description:" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
"Description" CAP CER 10000PF 1KV 10% X7R 1210
}
PART D1
{
"Description:" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
}
PART Q1
{
"Description:" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
}
PART R8
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description:" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"Vendor:" Digi-Key
"Vendor_PN:" P2.05KLCT-ND
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
}
PART R7
{
"Description:" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
}
PART D3
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
}

*END*     OF ASCII OUTPUT FILE
